location,type,lat,lon
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Mexico ,city,28.9333,-113.567
Mexico,country,23,-102
Mexico ,city,32.5139,-114.976
Mexico,country,23,-102
Cuba,country,21.5,-80
United States ,city,32.4281,-88.3764
Cuba,country,21.5,-80
Indonesia,country,-5,120
Indonesia ,city,-0.2,113.05
Cuba ,city,23.1319,-82.3642
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.5247,-78.2258
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Iran,country,32,53
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Belgium,country,50.8333,4
France,country,46,2
Belgium,country,50.8333,4
Belgium ,city,50.9167,4.95
Belgium ,city,51.2167,3.23333
Belgium,country,50.8333,4
France,country,46,2
France ,city,48.8667,2.33333
France ,city,48.8667,2.33333
Belgium,country,50.8333,4
Belgium,country,50.8333,4
Belgium,country,50.8333,4
Turkey ,city,41.0186,28.9647
Turkey,country,39,35
Turkey ,city,37.0594,37.3825
Russia,country,60,100
Iran ,city,32.0922,51.0289
Russia,country,60,100
Cuba,country,21.5,-80
Saudi Arabia ,city,24.6408,46.7728
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Kuwait,country,29.3375,47.6581
Bahrain,country,26,50.55
China ,city,39.8825,123.912
China,country,35,105
Cuba ,city,23.1319,-82.3642
China,country,35,105
United States ,city,32.4281,-88.3764
United States ,city,32.4281,-88.3764
China,country,35,105
Cuba,country,21.5,-80
Cuba ,city,22.9614,-81.6678
China,country,35,105
Cuba,country,21.5,-80
United States,country,38,-97
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Afghanistan,country,33,65
Iraq,country,33,44
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Cuba ,city,23.0928,-82.3233
Wales,country,54,-2
United States ,city,38.7583,-104.743
Iraq,country,33,44
Israel,country,31.5,34.75
Finland,country,64,26
United States ,city,37.9419,-83.4786
Taiwan,country,23.5,121
United States ,city,38.2392,-91.3058
Kazakhstan,country,48,68
Japan,country,36,138
Japan,country,36,138
Japan ,city,35.685,139.751
Mexico,country,23,-102
Mexico,country,23,-102
Mexico ,city,32.5139,-114.976
Mexico,country,23,-102
Mexico ,city,18.6833,-90.975
Mexico,country,23,-102
Mexico,country,23,-102
China,country,35,105
Australia,country,-27,133
Japan,country,36,138
Mexico,country,23,-102
Mexico,country,23,-102
Mexico ,city,32.5139,-114.976
Mexico ,city,32.5139,-114.976
Mexico,country,23,-102
Mexico,country,23,-102
Mexico ,city,32.5139,-114.976
Mexico ,city,28.9333,-113.567
Mexico ,city,28.9333,-113.567
Mexico ,city,32.5139,-114.976
Mexico,country,23,-102
Argentina,country,-34,-64
United States,country,38,-97
United States,country,38,-97
Cuba,country,21.5,-80
Cuba,country,21.5,-80
China,country,35,105
Iran,country,32,53
Mexico,country,23,-102
Mexico,country,23,-102
Mexico ,city,28.9333,-113.567
Mexico,country,23,-102
Mexico ,city,32.5139,-114.976
United States ,city,26.3328,-97.4392
Mexico ,city,32.5139,-114.976
Mexico ,city,28.9333,-113.567
Mexico,country,23,-102
Mexico,country,23,-102
Mexico,country,23,-102
Mexico ,city,32.5139,-114.976
Mexico ,city,28.9333,-113.567
Mexico ,city,28.9333,-113.567
Mexico,country,23,-102
Mexico ,city,28.9333,-113.567
Mexico,country,23,-102
Mexico,country,23,-102
Mexico,country,23,-102
Mexico,country,23,-102
Mexico,country,23,-102
Belgium,country,50.8333,4
Denmark,country,56,10
Estonia,country,59,26
Finland,country,64,26
France,country,46,2
Germany,country,51,9
Greece,country,39,22
Hungary,country,47,20
Iceland,country,65,-18
Italy,country,42.8333,12.8333
Latvia,country,57,25
Liechtenstein,country,47.1667,9.5333
Lithuania,country,56,24
Luxembourg,country,49.75,6.1667
Netherlands ,city,51.65,3.93333
Norway,country,62,10
Poland,country,52,20
Portugal,country,39.5,-8
Slovenia,country,46,15
Spain,country,40,-4
Switzerland,country,47,8
Mexico,country,23,-102
Canada,country,60,-95
Iraq,country,33,44
Mexico,country,23,-102
Mexico ,city,32.5139,-114.976
Mexico,country,23,-102
Mexico ,city,28.9333,-113.567
Mexico,country,23,-102
Mexico,country,23,-102
Mexico ,city,28.9333,-113.567
Mexico ,city,28.9333,-113.567
Mexico,country,23,-102
Mexico,country,23,-102
Mexico,country,23,-102
Mexico,country,23,-102
Mexico,country,23,-102
Australia,country,-27,133
Switzerland ,city,46.0167,7.75
United States,country,38,-97
France,country,46,2
Turkey,country,39,35
Italy,country,42.8333,12.8333
Greece,country,39,22
Spain,country,40,-4
Russia ,city,54.4,112.483
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba,country,21.5,-80
China ,city,28.6619,121.46
China ,city,28.6619,121.46
United States,country,38,-97
South Africa,country,-29,24
Belgium,country,50.8333,4
France,country,46,2
Belgium,country,50.8333,4
France ,city,44.6333,0.45
France,country,46,2
France,country,46,2
Wales,country,54,-2
United States ,city,38.7583,-104.743
Iraq,country,33,44
Israel,country,31.5,34.75
Ukraine,country,49,32
Russia,country,60,100
Russia,country,60,100
Ukraine,country,49,32
Ukraine,country,49,32
Cuba ,city,21.7167,-78.5333
Russia,country,60,100
Mexico ,city,20.9042,-87.4583
Belgium,country,50.8333,4
Belgium,country,50.8333,4
Belgium,country,50.8333,4
Hong Kong,country,22.25,114.167
Japan,country,36,138
Cuba,country,21.5,-80
United States,country,38,-97
United States,country,38,-97
Cuba ,city,21.7167,-78.5333
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Cuba,country,21.5,-80
United States ,city,32.895,-87.6203
Cuba,country,21.5,-80
North Korea,country,40,127
North Korea,country,40,127
South Korea,country,37,127.5
North Korea,country,40,127
South Korea,country,37,127.5
North Korea,country,40,127
Haiti,country,19,-72.4167
Haiti,country,19,-72.4167
Haiti,country,19,-72.4167
Haiti,country,19,-72.4167
Nepal,country,28,84
Haiti,country,19,-72.4167
Haiti,country,19,-72.4167
Haiti,country,19,-72.4167
Haiti,country,19,-72.4167
United States,country,38,-97
Haiti,country,19,-72.4167
Haiti,country,19,-72.4167
Haiti,country,19,-72.4167
United States,country,38,-97
Haiti,country,19,-72.4167
Haiti,country,19,-72.4167
Australia ,city,-37.8167,144.967
United States,country,38,-97
Australia,country,-27,133
Mexico,country,23,-102
China,country,35,105
United States,country,38,-97
United States,country,38,-97
Hungary,country,47,20
Belgium,country,50.8333,4
France ,city,48.8667,2.33333
United States,country,38,-97
United States,country,38,-97
South Korea ,city,37.5664,127
North Korea,country,40,127
Japan,country,36,138
Iraq,country,33,44
United States ,city,31.4678,-86.4819
Georgia,country,42,43.5
United States,country,38,-97
Cuba,country,21.5,-80
United States ,city,32.895,-87.6203
Costa Rica,country,10,-84
United States,country,38,-97
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Spain,country,40,-4
Cuba,country,21.5,-80
Cuba ,city,22.5933,-80.3161
Cuba,country,21.5,-80
United States ,city,33.7739,-93.6825
Cuba,country,21.5,-80
United States,country,38,-97
Netherlands,country,52.5,5.75
United States ,city,32.4281,-88.3764
United States,country,38,-97
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
United States ,city,32.4281,-88.3764
Cuba ,city,21.7167,-78.5333
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
United States,country,38,-97
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Greece,country,39,22
Turkey,country,39,35
Libya,country,25,17
Italy,country,42.8333,12.8333
Cuba,country,21.5,-80
Iraq,country,33,44
Spain,country,40,-4
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Yemen,country,15,48
Israel,country,31.5,34.75
Yemen,country,15,48
Yemen,country,15,48
United States,country,38,-97
Israel,country,31.5,34.75
Yemen ,city,15.2667,42.5833
Saudi Arabia,country,25,45
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Yemen ,city,15.035,50.4792
Israel,country,31.5,34.75
Argentina,country,-34,-64
Colombia ,city,6.25,-75.6167
Guatemala,country,15.5,-90.25
Argentina,country,-34,-64
Argentina,country,-34,-64
Argentina,country,-34,-64
United States,country,38,-97
United States,country,38,-97
United States ,city,33.7739,-93.6825
United States,country,38,-97
Argentina,country,-34,-64
Indonesia ,city,-6.17444,106.829
Indonesia,country,-5,120
Indonesia,country,-5,120
China,country,35,105
China,country,35,105
Indonesia,country,-5,120
Indonesia,country,-5,120
China,country,35,105
China,country,35,105
China,country,35,105
Singapore,country,1.3667,103.8
China,country,35,105
Indonesia,country,-5,120
China,country,35,105
China,country,35,105
China,country,35,105
Indonesia,country,-5,120
China,country,35,105
Indonesia,country,-5,120
China,country,35,105
Indonesia,country,-5,120
Indonesia ,city,-7.44917,110.282
Indonesia,country,-5,120
United States,country,38,-97
United States,country,38,-97
Cuba,country,21.5,-80
United States ,city,32.4281,-88.3764
United States ,city,32.4281,-88.3764
United States,country,38,-97
Cuba,country,21.5,-80
United States ,city,32.4281,-88.3764
United States,country,38,-97
Cuba,country,21.5,-80
Angola,country,-12.5,18.5
Nigeria,country,10,8
Mexico,country,23,-102
Australia ,city,-37.8167,144.967
United States ,city,33.7378,-87.2525
Mexico,country,23,-102
Australia,country,-27,133
United States,country,38,-97
Australia,country,-27,133
United States,country,38,-97
Australia,country,-27,133
United States,country,38,-97
Australia,country,-27,133
United States,country,38,-97
United States,country,38,-97
Japan,country,36,138
Australia,country,-27,133
Australia,country,-27,133
Iraq,country,33,44
Peru,country,-10,-76
Macedonia,country,41.8333,22
United States,country,38,-97
United States,country,38,-97
United States ,city,33.7378,-87.2525
United States,country,38,-97
Australia,country,-27,133
New Zealand,country,-41,174
China,country,35,105
India,country,20,77
Australia,country,-27,133
Kuwait,country,29.3375,47.6581
Australia ,city,-33.8833,151.217
Bangladesh,country,24,90
United States ,city,31.5233,-87.0178
United States,country,38,-97
Australia,country,-27,133
Australia,country,-27,133
Australia ,city,-37.8167,144.967
United States,country,38,-97
United States ,city,13.4586,144.787
China,country,35,105
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
Australia,country,-27,133
Canada,country,60,-95
Australia,country,-27,133
Australia,country,-27,133
United States,country,38,-97
Taiwan,country,23.5,121
United States ,city,65.6092,-168.087
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
Poland,country,52,20
Macedonia,country,41.8333,22
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
United States,country,38,-97
Israel,country,31.5,34.75
Israel,country,31.5,34.75
United States ,city,39.3181,-79.8111
United States ,city,33.7739,-93.6825
Cuba,country,21.5,-80
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
United States,country,38,-97
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Egypt,country,27,30
Iran,country,32,53
United States,country,38,-97
Israel,country,31.5,34.75
Saudi Arabia,country,25,45
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Mexico,country,23,-102
Mexico,country,23,-102
Moldova,country,47,29
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Cuba,country,21.5,-80
United States,country,38,-97
Cuba,country,21.5,-80
Cuba ,city,21.5247,-78.2258
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
United States,country,38,-97
Cuba,country,21.5,-80
United States,country,38,-97
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Australia,country,-27,133
Iceland,country,65,-18
Iceland,country,65,-18
Russia ,city,54.85,99.65
Iraq,country,33,44
China ,city,30.7667,117.517
Wales,country,54,-2
Australia,country,-27,133
Portugal,country,39.5,-8
Iraq,country,33,44
Kenya,country,1,38
Kenya,country,1,38
Belgium,country,50.8333,4
United States ,city,33.9189,-84.7458
United States,country,38,-97
Germany,country,51,9
Scotland,country,54,-2
Scotland,country,54,-2
Jamaica,country,18.25,-77.5
Jamaica,country,18.25,-77.5
Jamaica,country,18.25,-77.5
Jamaica,country,18.25,-77.5
England,country,54,-2
Japan,country,36,138
Jamaica,country,18.25,-77.5
Switzerland,country,47,8
Cuba ,city,23.1319,-82.3642
Cuba ,city,22.5894,-83.4147
Russia,country,60,100
Germany ,city,52.2167,7.03333
England,country,54,-2
Germany,country,51,9
Germany ,city,52.2167,7.03333
Spain,country,40,-4
Germany ,city,52.2167,7.03333
Germany ,city,52.2167,7.03333
China,country,35,105
China ,city,29.42,121.339
Brazil ,city,-15.9,-41.55
Germany,country,51,9
Libya ,city,32.1167,20.0667
Morocco,country,32,-5
Iran,country,32,53
Morocco,country,32,-5
Algeria,country,28,3
Morocco,country,32,-5
Jordan,country,31,36
United States ,city,37.8403,-87.0728
Morocco,country,32,-5
Peru,country,-10,-76
Peru,country,-10,-76
China,country,35,105
China,country,35,105
Malaysia,country,2.5,112.5
United States,country,38,-97
Libya,country,25,17
Egypt,country,27,30
Sudan,country,15,30
Egypt,country,27,30
Egypt,country,27,30
Sudan,country,15,30
Sudan,country,15,30
Egypt,country,27,30
China,country,35,105
China,country,35,105
Germany,country,51,9
Kenya,country,1,38
China,country,35,105
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
United States,country,38,-97
United States,country,38,-97
United States ,city,32.4281,-88.3764
Cuba,country,21.5,-80
Cuba ,city,23.1319,-82.3642
Spain,country,40,-4
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
Iraq,country,33,44
Cuba ,city,23.1319,-82.3642
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Afghanistan,country,33,65
Iraq,country,33,44
Iraq,country,33,44
Afghanistan,country,33,65
Iraq,country,33,44
Afghanistan,country,33,65
Iraq,country,33,44
Afghanistan,country,33,65
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Honduras,country,15,-86.5
Iraq,country,33,44
Afghanistan,country,33,65
Israel,country,31.5,34.75
Israel ,city,32.0333,34.75
Iraq,country,33,44
Afghanistan,country,33,65
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Cambodia,country,13,105
Cambodia ,city,13.3667,103.85
Cambodia,country,13,105
Cambodia,country,13,105
Cambodia,country,13,105
Cambodia,country,13,105
Georgia,country,42,43.5
Georgia,country,42,43.5
Tunisia,country,34,9
Tunisia,country,34,9
Italy,country,42.8333,12.8333
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Tunisia,country,34,9
Libya,country,25,17
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia ,city,36.8542,10.3303
Tunisia ,city,35.8256,10.6411
Tunisia,country,34,9
Iraq,country,33,44
Tunisia,country,34,9
Saudi Arabia,country,25,45
Russia,country,60,100
Iraq,country,33,44
Turkey,country,39,35
Greece,country,39,22
Iraq,country,33,44
Tunisia ,city,36.8028,10.1797
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia,country,34,9
Libya,country,25,17
Yemen,country,15,48
Bahrain,country,26,50.55
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia,country,34,9
France,country,46,2
Turkey,country,39,35
Tunisia,country,34,9
Afghanistan,country,33,65
Afghanistan,country,33,65
Afghanistan,country,33,65
Turkey ,city,37.9833,41.4
Tunisia,country,34,9
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq ,city,33.3561,43.7828
Tunisia ,city,36.8028,10.1797
Libya,country,25,17
Tunisia,country,34,9
Libya,country,25,17
Tunisia,country,34,9
Libya,country,25,17
Libya,country,25,17
Tunisia,country,34,9
Tunisia,country,34,9
Iraq,country,33,44
Iraq,country,33,44
Algeria,country,28,3
Tunisia,country,34,9
Libya,country,25,17
Libya,country,25,17
Turkey,country,39,35
Tunisia,country,34,9
Iraq,country,33,44
Tunisia,country,34,9
Egypt,country,27,30
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia ,city,35.1672,8.82889
Tunisia ,city,35.1672,8.82889
Tunisia ,city,35.8256,10.6411
Libya,country,25,17
Tunisia,country,34,9
Iraq,country,33,44
Tunisia,country,34,9
Libya,country,25,17
Libya,country,25,17
Tunisia,country,34,9
Tunisia,country,34,9
Canada,country,60,-95
Australia,country,-27,133
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia,country,34,9
Tunisia,country,34,9
Cyprus,country,35,33
France,country,46,2
England ,city,51.25,0.75
England ,city,50.95,0.733333
England,country,54,-2
India,country,20,77
Scotland,country,54,-2
Belgium,country,50.8333,4
United States ,city,32.4861,-88.2964
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
India ,city,28.6667,77.2167
North Korea,country,40,127
Japan,country,36,138
Vatican,country,41.9,12.45
India,country,20,77
Japan,country,36,138
England,country,54,-2
England,country,54,-2
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Italy,country,42.8333,12.8333
Russia ,city,59.8944,30.2642
Pakistan,country,30,70
India,country,20,77
Pakistan,country,30,70
India,country,20,77
Pakistan,country,30,70
New Zealand,country,-41,174
Australia,country,-27,133
India ,city,22.5697,88.3697
Pakistan,country,30,70
Pakistan ,city,30.4,68.7833
India,country,20,77
Canada,country,60,-95
India ,city,23.0333,72.6167
India,country,20,77
Pakistan,country,30,70
India,country,20,77
Pakistan,country,30,70
India,country,20,77
New Zealand,country,-41,174
Pakistan,country,30,70
New Zealand,country,-41,174
Pakistan,country,30,70
India,country,20,77
New Zealand,country,-41,174
Pakistan,country,30,70
Pakistan,country,30,70
New Zealand,country,-41,174
Pakistan,country,30,70
India,country,20,77
India,country,20,77
Pakistan,country,30,70
Pakistan,country,30,70
India,country,20,77
New Zealand,country,-41,174
New Zealand,country,-41,174
New Zealand,country,-41,174
India,country,20,77
New Zealand,country,-41,174
Pakistan,country,30,70
Pakistan,country,30,70
India,country,20,77
India,country,20,77
India,country,20,77
Australia,country,-27,133
Pakistan,country,30,70
Bangladesh,country,24,90
India,country,20,77
Australia,country,-27,133
Australia,country,-27,133
Israel,country,31.5,34.75
Japan,country,36,138
Russia,country,60,100
Russia,country,60,100
New Zealand ,city,-37.7833,175.283
Israel,country,31.5,34.75
United States,country,38,-97
Israel,country,31.5,34.75
United States,country,38,-97
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
India,country,20,77
Thailand,country,15,100
United States ,city,38.2392,-91.3058
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran,country,32,53
Israel,country,31.5,34.75
United States,country,38,-97
United States ,city,33.7378,-87.2525
Israel,country,31.5,34.75
United States ,city,39.3181,-79.8111
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
United States,country,38,-97
United States,country,38,-97
Israel,country,31.5,34.75
United States,country,38,-97
Israel,country,31.5,34.75
United States ,city,39.3181,-79.8111
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran ,city,32.0922,51.0289
Israel,country,31.5,34.75
Iran,country,32,53
United States,country,38,-97
Israel,country,31.5,34.75
Lebanon,country,33.8333,35.8333
Yemen,country,15,48
Israel,country,31.5,34.75
Lebanon,country,33.8333,35.8333
Israel,country,31.5,34.75
Iran ,city,32.0922,51.0289
United States,country,38,-97
Israel,country,31.5,34.75
Israel,country,31.5,34.75
United States,country,38,-97
Iran,country,32,53
Israel,country,31.5,34.75
Iran,country,32,53
Iran,country,32,53
Iran ,city,32.0922,51.0289
United States ,city,39.3181,-79.8111
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
United States,country,38,-97
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Portugal,country,39.5,-8
Russia,country,60,100
Ukraine,country,49,32
Ukraine,country,49,32
Ukraine,country,49,32
Ukraine,country,49,32
Ukraine,country,49,32
Ukraine,country,49,32
Ukraine,country,49,32
Russia,country,60,100
Russia ,city,50.0489,38.9042
Ukraine,country,49,32
Russia,country,60,100
Cuba ,city,21.7167,-78.5333
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran ,city,32.0922,51.0289
Israel,country,31.5,34.75
Israel ,city,31.78,35.23
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran,country,32,53
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran,country,32,53
Israel,country,31.5,34.75
Israel,country,31.5,34.75
China,country,35,105
Mexico ,city,20.9042,-87.4583
United States ,city,40.8222,-86.1156
Mexico,country,23,-102
United States,country,38,-97
Belgium ,city,50.8333,4.33333
