location,type,lat,lon
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Belgrade:Serbia,city,44.8186,20.4681
Iran,country,32,53
Iran,country,32,53
Norway,country,62,10
Norway,country,62,10
Norway,country,62,10
Norway,country,62,10
Jordan,country,31,36
Jordan,country,31,36
France,country,46,2
Hong Kong,country,22.25,114.167
Hong Kong,country,22.25,114.167
Hong Kong,country,22.25,114.167
Singapore,country,1.3667,103.8
Hong Kong,country,22.25,114.167
China,country,35,105
Hong Kong,country,22.25,114.167
Hong Kong,country,22.25,114.167
Japan,country,36,138
United States,country,38,-97
Hong Kong,country,22.25,114.167
India,country,20,77
Thailand,country,15,100
Germany,country,51,9
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Taiwan,country,23.5,121
Japan,country,36,138
China,country,35,105
Hong Kong,country,22.25,114.167
Hong Kong,city,22.2833,114.15
Hong Kong,city,22.2833,114.15
India,country,20,77
India,country,20,77
India,country,20,77
China,country,35,105
Italy,country,42.8333,12.8333
Switzerland,country,47,8
Liberia,country,6.5,-9.5
Spain,country,40,-4
Italy,country,42.8333,12.8333
United States,country,38,-97
United States,city,32.4861,-88.2964
Voinjama:Liberia,city,8.42194,-9.74778
Liberia,country,6.5,-9.5
Liberia,country,6.5,-9.5
United States,country,38,-97
United States,city,32.4861,-88.2964
Brazil,country,-10,-55
China,country,35,105
Xinjiang:China,city,27.7806,120.512
China,country,35,105
China,country,35,105
Mongolia,country,46,105
China,country,35,105
France,country,46,2
France,country,46,2
France,country,46,2
France,country,46,2
France,country,46,2
France,country,46,2
France,country,46,2
France,country,46,2
France,country,46,2
Italy,country,42.8333,12.8333
Italy,country,42.8333,12.8333
Germany,country,51,9
France,country,46,2
France,country,46,2
Germany,country,51,9
France,country,46,2
Italy,country,42.8333,12.8333
United States,country,38,-97
United States,city,32.4861,-88.2964
