location,,lat,lon
Mozambique,country,-18.25,35
South Africa,country,-29,24
Mozambique,country,-18.25,35
Angola,country,-12.5,18.5
Angola ,city,-14.1333,14.5
South Africa,country,-29,24
Nigeria ,city,5.71667,5.78333
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
France,country,46,2
Zambia,country,-15,30
Cuba,country,21.5,-80
Angola ,city,-14.1333,14.5
Ethiopia,country,8,38
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
China,country,35,105
Namibia,country,-22,17
Namibia,country,-22,17
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Netherlands,country,52.5,5.75
Angola,country,-12.5,18.5
South Africa,country,-29,24
Cuba,country,21.5,-80
North Korea,country,40,127
"Salvador,Colombia ",city,9.17333,-74.1728
Nicaragua,country,13,-85
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
South Africa,country,-29,24
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Afghanistan,country,33,65
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
South Africa,country,-29,24
Angola,country,-12.5,18.5
South Africa,country,-29,24
Angola,country,-12.5,18.5
Namibia,country,-22,17
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Namibia,country,-22,17
Angola,country,-12.5,18.5
Namibia,country,-22,17
Afghanistan,country,33,65
South Africa,country,-29,24
Cuba,country,21.5,-80
South Africa,country,-29,24
Namibia,country,-22,17
Angola,country,-12.5,18.5
South Africa,country,-29,24
Mozambique,country,-18.25,35
Angola,country,-12.5,18.5
South Africa,country,-29,24
Angola,country,-12.5,18.5
South Africa,country,-29,24
Angola,country,-12.5,18.5
South Africa,country,-29,24
Angola,country,-12.5,18.5
Namibia,country,-22,17
Cape Verde,country,16,-24
Angola,country,-12.5,18.5
South Africa,country,-29,24
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Israel,country,31.5,34.75
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Angola,country,-12.5,18.5
Saudi Arabia,country,25,45
Iran,country,32,53
Angola,country,-12.5,18.5
"Ajaccio,France ",city,41.9167,8.73333
Italy,country,42.8333,12.8333
Australia,country,-27,133
Ireland,country,53,-8
Ireland,country,53,-8
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Poland,country,52,20
Poland,country,52,20
Poland,country,52,20
Italy,country,42.8333,12.8333
United States,country,38,-97
Italy,country,42.8333,12.8333
"Ohio,United States ",city,38.5667,-106.611
England,country,54,-2
Mexico,country,23,-102
Afghanistan,country,33,65
England,country,54,-2
Afghanistan,country,33,65
Iran,country,32,53
Turkey,country,39,35
Greece,country,39,22
Spain,country,40,-4
Spain,country,40,-4
Spain,country,40,-4
Spain,country,40,-4
Argentina,country,-34,-64
Spain,country,40,-4
"Athens,Greece ",city,37.9833,23.7333
Japan,country,36,138
United States,country,38,-97
Canada,country,60,-95
Egypt,country,27,30
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
United States,country,38,-97
Sudan,country,15,30
Australia,country,-27,133
Japan,country,36,138
Netherlands,country,52.5,5.75
Germany,country,51,9
France,country,46,2
Denmark,country,56,10
Russia,country,60,100
Hungary,country,47,20
France,country,46,2
Egypt,country,27,30
Lebanon,country,33.8333,35.8333
Yemen,country,15,48
Tunisia,country,34,9
Israel,country,31.5,34.75
Egypt,country,27,30
Egypt,country,27,30
"Beirut,Lebanon ",city,33.8719,35.5097
"Beirut,Lebanon ",city,33.8719,35.5097
"London,England ",city,51.5,-0.116667
Egypt,country,27,30
"Turin,Italy ",city,45.05,7.66667
"Turin,Italy ",city,45.05,7.66667
"London,England ",city,51.5,-0.116667
"Beirut,Lebanon ",city,33.8719,35.5097
"Beirut,Lebanon ",city,33.8719,35.5097
Germany,country,51,9
Israel,country,31.5,34.75
Romania,country,46,25
England,country,54,-2
Norway,country,62,10
Cambodia,country,13,105
Great Britain,country,54,-2
Nepal,country,28,84
China,country,35,105
Mexico,country,23,-102
Egypt,country,27,30
"Beirut,Lebanon ",city,33.8719,35.5097
Egypt,country,27,30
United States,country,38,-97
Iraq,country,33,44
Egypt,country,27,30
India,country,20,77
Pakistan,country,30,70
Mexico,country,23,-102
"Rome,Italy ",city,41.9,12.4833
"Beijing,China ",city,39.8825,123.912
China,country,35,105
China,country,35,105
"Beijing,China ",city,39.8825,123.912
Egypt,country,27,30
Egypt,country,27,30
England,country,54,-2
Antarctica,country,-90,0
England,country,54,-2
"Wigtown,Scotland ",city,54.8667,-4.45
Canada,country,60,-95
New Zealand,country,-41,174
New Zealand,country,-41,174
France,country,46,2
Sweden,country,62,15
Italy,country,42.8333,12.8333
Canada,country,60,-95
Sweden,country,62,15
Australia,country,-27,133
Canada,country,60,-95
Canada,country,60,-95
England,country,54,-2
Great Britain,country,54,-2
United States,country,38,-97
India,country,20,77
England,country,54,-2
India,country,20,77
India,country,20,77
Australia,country,-27,133
New Zealand,country,-41,174
New Zealand,country,-41,174
Finland,country,64,26
New Zealand,country,-41,174
"Christchurch,New Zealand ",city,-43.5333,172.633
"Christchurch,New Zealand ",city,-43.5333,172.633
New Zealand,country,-41,174
New Zealand,country,-41,174
New Zealand,country,-41,174
Canada,country,60,-95
New Zealand,country,-41,174
New Zealand,country,-41,174
Georgia,country,42,43.5
Scotland,country,54,-2
China,country,35,105
India,country,20,77
China,country,35,105
New Zealand,country,-41,174
England,country,54,-2
Peru,country,-10,-76
China,country,35,105
Mexico,country,23,-102
Puerto Rico,country,18.25,-66.5
China,country,35,105
Chile,country,-30,-71
Egypt,country,27,30
United States,country,38,-97
India,country,20,77
North Korea,country,40,127
Kyrgyzstan,country,41,75
Japan,country,36,138
"Toronto,Canada ",city,43.6667,-79.4167
Mauritania,country,20,-12
Mali,country,17,-4
Libya,country,25,17
Mali,country,17,-4
Mali,country,17,-4
Zimbabwe,country,-20,30
Cuba,country,21.5,-80
England,country,54,-2
Georgia,country,42,43.5
France,country,46,2
Indonesia,country,-5,120
India,country,20,77
Italy,country,42.8333,12.8333
Italy,country,42.8333,12.8333
Russia,country,60,100
Egypt,country,27,30
China,country,35,105
China,country,35,105
Afghanistan,country,33,65
United States,country,38,-97
Belgium,country,50.8333,4
Germany,country,51,9
India,country,20,77
England,country,54,-2
"Brighton,United States ",city,33.4342,-86.9472
Morocco,country,32,-5
India,country,20,77
Germany,country,51,9
Germany,country,51,9
China,country,35,105
Singapore,country,1.3667,103.8
England,country,54,-2
England,country,54,-2
Scotland,country,54,-2
Scotland,country,54,-2
England,country,54,-2
France,country,46,2
Germany,country,51,9
"Leeds,Scotland ",city,53.8,-1.58333
Brazil,country,-10,-55
Brazil,country,-10,-55
Germany,country,51,9
Japan,country,36,138
Germany,country,51,9
Iraq,country,33,44
Germany,country,51,9
India,country,20,77
Germany,country,51,9
Spain,country,40,-4
England,country,54,-2
England,country,54,-2
England,country,54,-2
England,country,54,-2
United States,country,38,-97
Russia,country,60,100
England,country,54,-2
France,country,46,2
"Pamplona,Spain ",city,42.8167,-1.63333
Japan,country,36,138
Japan,country,36,138
"Kabul,Afghanistan ",city,34.5167,69.1833
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
"London,England ",city,51.5,-0.116667
"London,England ",city,51.5,-0.116667
"Toronto,Canada ",city,43.6667,-79.4167
Italy,country,42.8333,12.8333
Argentina,country,-34,-64
Canada,country,60,-95
Canada,country,60,-95
Australia,country,-27,133
Canada,country,60,-95
New Zealand,country,-41,174
Canada,country,60,-95
Australia,country,-27,133
New Zealand,country,-41,174
Jamaica,country,18.25,-77.5
Turkey,country,39,35
England,country,54,-2
United States,country,38,-97
France,country,46,2
France,country,46,2
"York,England ",city,53.9667,-1.08333
Turkey,country,39,35
Armenia,country,40,45
Turkey,country,39,35
Turkey,country,39,35
Armenia,country,40,45
Turkey,country,39,35
Bulgaria,country,43,25
Norway,country,62,10
Ireland,country,53,-8
Norway,country,62,10
Ireland,country,53,-8
"Edinburgh,Scotland ",city,55.95,-3.2
Russia,country,60,100
Spain,country,40,-4
Spain,country,40,-4
Spain,country,40,-4
Canada,country,60,-95
"Dublin,Ireland ",city,53.3331,-6.24889
"Karachi,Pakistan ",city,24.8667,67.05
Suriname,country,4,-56
England,country,54,-2
United States ,city,33.7378,-87.2525
Australia,country,-27,133
United States ,city,43.2233,-90.2914
United States,country,38,-97
Japan,country,36,138
China,country,35,105
France,country,46,2
China,country,35,105
"Kolkata,India ",city,22.5697,88.3697
United States,country,38,-97
England,country,54,-2
Spain,country,40,-4
Spain,country,40,-4
England,country,54,-2
France,country,46,2
China,country,35,105
China,country,35,105
"Ottawa,Canada ",city,45.4167,-75.7
Canada,country,60,-95
France,country,46,2
Bolivia,country,-17,-65
Germany,country,51,9
Bolivia,country,-17,-65
Iran,country,32,53
Japan,country,36,138
"Ottawa,Canada ",city,45.4167,-75.7
"Ottawa,Canada ",city,45.4167,-75.7
Argentina,country,-34,-64
Scotland,country,54,-2
Canada,country,60,-95
Montenegro,country,42,19
Australia,country,-27,133
Australia,country,-27,133
Italy,country,42.8333,12.8333
Ireland,country,53,-8
Ireland,country,53,-8
Ireland,country,53,-8
Russia,country,60,100
Russia,country,60,100
Russia,country,60,100
France,country,46,2
South Korea,country,37,127.5
China,country,35,105
Italy,country,42.8333,12.8333
Mexico ,city,32.5139,-114.976
Italy,country,42.8333,12.8333
Italy,country,42.8333,12.8333
"Rome,Italy ",city,41.9,12.4833
Germany,country,51,9
Norway,country,62,10
Switzerland,country,47,8
Switzerland,country,47,8
Switzerland,country,47,8
Switzerland,country,47,8
Spain,country,40,-4
Japan,country,36,138
Wales,country,54,-2
Italy,country,42.8333,12.8333
India,country,20,77
Italy,country,42.8333,12.8333
Scotland,country,54,-2
Ireland,country,53,-8
Ireland,country,53,-8
